User-agent: *

# Allow full site access by default
Allow: /

# Disallow sensitive & non-SEO sections
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /login
Disallow: /register
Disallow: /search

# Allow important SEO pages
Allow: /about-us
Allow: /contact-us
Allow: /collections/
Allow: /products/
Allow: /categories/

# Sitemap
Sitemap: https://fashionmaster4u.com/sitemap.xml

# Crawl delay (optional, mostly ignored by Google)
Crawl-delay: 1
